Team,Seed,Region,R64,R32,S16,E8,F4,Champ,Champ_Prob,EV_Pct,Bonus_EV,Total_EV_Pct,EV_Dollars,Est_Price,Value_Ratio,Surplus
Duke,1,East,0.99,0.917,0.748,0.571,0.379,0.244,0.23255813953488372,0.09794249999999999,0.0,0.09794249999999999,636.6262499999999,500.0,1.2732525,136.6262499999999
Michigan,1,Midwest,0.993,0.898,0.685,0.461,0.279,0.153,0.2222222222222222,0.08044,0.0,0.08044,522.86,500.0,1.04572,22.860000000000014
Arizona,1,West,0.99,0.89,0.693,0.448,0.261,0.14,0.2,0.07833749999999999,0.0,0.07833749999999999,509.19374999999997,500.0,1.0183875,9.193749999999966
Houston,2,South,0.982,0.864,0.541,0.333,0.173,0.094,0.09090909090909091,0.061220000000000004,0.0,0.061220000000000004,397.93,457.61949999999996,0.8695652173913044,-59.68949999999995
Florida,1,South,0.996,0.857,0.602,0.314,0.153,0.077,0.125,0.060175,0.0,0.060175,391.1375,472.29853124999994,0.8281573498964804,-81.16103124999995
Iowa State,2,Midwest,0.984,0.817,0.545,0.265,0.134,0.06,0.043478260869565216,0.053665,0.0,0.053665,348.8225,401.14587499999993,0.8695652173913044,-52.32337499999994
Purdue,2,West,0.978,0.849,0.467,0.22,0.102,0.043,0.027777777777777776,0.047092499999999995,0.0,0.047092499999999995,306.10125,352.01643749999994,0.8695652173913044,-45.915187499999945
Illinois,3,South,0.973,0.836,0.385,0.207,0.091,0.042,0.05,0.04329500000000001,0.0,0.04329500000000001,281.4175,295.488375,0.9523809523809523,-14.070875000000001
Gonzaga,3,West,0.956,0.762,0.412,0.193,0.089,0.037,0.017857142857142856,0.04202,0.0,0.04202,273.13,301.125825,0.9070294784580498,-27.995825000000025
UConn,2,East,0.964,0.782,0.426,0.148,0.062,0.024,0.05555555555555555,0.038599999999999995,0.0,0.038599999999999995,250.89999999999998,331.81524999999993,0.7561436672967865,-80.91524999999996
Michigan State,3,East,0.942,0.5536271777003484,0.2727177700348432,0.131506968641115,0.057948606271776996,0.024390243902439025,0.024390243902439025,0.030106635452961675,0.0,0.030106635452961675,195.6931304442509,226.02556566310983,0.8658008658008657,-30.332435218858933
Virginia,3,Midwest,0.93,0.5337494145199062,0.2521545667447307,0.11379976580796254,0.04509660421545667,0.01639344262295082,0.01639344262295082,0.027274173009367682,0.0,0.027274173009367682,177.28212456088994,186.14623078893445,0.9523809523809523,-8.864106228044506
Kansas,4,East,0.926,0.4741470588235294,0.2338235294117647,0.10259803921568628,0.04610294117647059,0.0196078431372549,0.0196078431372549,0.025678835784313726,0.0,0.025678835784313726,166.9124325980392,201.54676236213234,0.8281573498964803,-34.63432976409314
Arkansas,4,West,0.916,0.4741470588235294,0.2338235294117647,0.10259803921568628,0.04610294117647059,0.0196078431372549,0.0196078431372549,0.025628835784313724,0.0,0.025628835784313724,166.58743259803921,174.91680422794118,0.9523809523809523,-8.32937162990197
St. John's,5,East,0.85,0.39750980392156865,0.19658823529411765,0.08651960784313724,0.04060294117647059,0.0196078431372549,0.0196078431372549,0.02222633578431373,0.0,0.02222633578431373,144.47118259803923,144.47118259803923,1.0,0.0
Nebraska,4,South,0.927,0.4456089108910891,0.2047029702970297,0.08027227722772277,0.030086633663366332,0.0099009900990099,0.009900990099009901,0.02208137995049505,0.0,0.02208137995049505,143.5289696782178,150.7054181621287,0.9523809523809524,-7.176448483910889
Alabama,4,Midwest,0.901,0.4456089108910891,0.2047029702970297,0.08027227722772277,0.030086633663366332,0.0099009900990099,0.009900990099009901,0.02195137995049505,0.0,0.02195137995049505,142.68396967821784,164.7999849783416,0.8658008658008658,-22.116015300123763
Vanderbilt,5,South,0.812,0.38057575757575757,0.1805454545454545,0.07537878787878789,0.03325,0.015151515151515152,0.015151515151515152,0.020212026515151516,0.0,0.020212026515151516,131.37817234848487,131.37817234848487,1.0,0.0
Wisconsin,5,West,0.763,0.3765211267605634,0.17670422535211266,0.0727112676056338,0.03148943661971831,0.014084507042253521,0.014084507042253521,0.019530220070422537,0.0,0.019530220070422537,126.94643045774649,126.94643045774649,1.0,0.0
Texas Tech,5,Midwest,0.819,0.3572342342342343,0.15843243243243244,0.06002252252252252,0.02311486486486487,0.009009009009009009,0.009009009009009009,0.017732438063063065,0.0,0.017732438063063065,115.26084740990993,115.26084740990993,1.0,0.0
Tennessee,6,Midwest,0.6273461538461539,0.35545054945054944,0.15595604395604395,0.06226190476190477,0.028104395604395604,0.01098901098901099,0.01098901098901099,0.017124706959706963,0.00018714725274725276,0.017311854212454215,112.5270523809524,112.5270523809524,1.0,0.0
Louisville,6,East,0.81,0.3431900826446281,0.1450578512396694,0.05488292011019284,0.022995867768595038,0.008264462809917356,0.008264462809917356,0.01681306473829201,0.00017406942148760329,0.016987134159779614,110.41637203856749,110.41637203856749,1.0,0.0
North Carolina,6,South,0.615,0.34654054054054056,0.14803603603603604,0.0568993993993994,0.024391891891891893,0.009009009009009009,0.009009009009009009,0.0161728003003003,0.00017764324324324326,0.016350443543543543,106.27788303303302,127.53345963963962,0.8333333333333334,-21.255576606606596
BYU,6,West,0.6185381679389313,0.34035114503816793,0.14253435114503815,0.053174300254452925,0.02181297709923664,0.007633587786259541,0.007633587786259542,0.01557212468193384,0.00017104122137404578,0.015743165903307887,102.33057837150126,102.33057837150126,1.0,0.0
Kentucky,7,Midwest,0.722,0.29740594059405945,0.1292977369165488,0.05432461103253182,0.023594766619519092,0.009900990099009901,0.009900990099009901,0.015433267326732676,0.00015515728429985856,0.015588424611032535,101.32475997171149,109.4307407694484,0.9259259259259259,-8.105980797736919
UCLA,7,East,0.722,0.28380152671755726,0.1181226826608506,0.04703653217011996,0.019221919302071972,0.007633587786259542,0.007633587786259542,0.014248549618320613,0.0001417472191930207,0.014390296837513633,93.53692944383862,92.60156014940024,1.01010101010101,0.9353692944383738
Miami FL,7,West,0.551,0.26190438247011955,0.10013574274331247,0.03530591918042117,0.012183551508252703,0.00398406374501992,0.00398406374501992,0.01148667330677291,0.00012016289129197496,0.011606836198064885,75.44443528742175,67.89999175867958,1.1111111111111112,7.544443528742178
Saint Mary's,7,South,0.532,0.26190438247011955,0.10013574274331247,0.03530591918042117,0.012183551508252703,0.00398406374501992,0.00398406374501992,0.011391673306772909,0.00012016289129197496,0.011511836198064883,74.82693528742175,67.34424175867957,1.1111111111111112,7.482693528742175
Texas A&M,10,South,0.468,0.1977761194029851,0.08382587064676617,0.033229684908789386,0.011950248756218905,0.004975124378109453,0.004975124378109453,0.009736656301824213,0.0015688768656716419,0.011305533167495855,73.48596558872306,58.78877247097845,1.25,14.697193117744611
NC State,11,West,0.5,0.17103358208955227,0.06975373134328358,0.033656716417910446,0.014194029850746267,0.004975124378109453,0.004975124378109453,0.009255855099502488,0.001855267723880597,0.011111122823383085,72.22229835199005,46.944493928793534,1.5384615384615383,25.277804423196514
Iowa,9,South,0.494,0.21767910447761193,0.08585074626865671,0.03141293532338309,0.011828358208955224,0.004975124378109453,0.004975124378109453,0.010084713930348257,0.0009995876865671641,0.011084301616915421,72.04796050995024,57.6383684079602,1.2499999999999998,14.409592101990043
Ohio State,8,East,0.654,0.20359960159362547,0.08451394422310757,0.02695219123505976,0.010171314741035855,0.00398406374501992,0.00398406374501992,0.010321887450199204,0.0005330124501992031,0.010854899900398408,70.55684935258965,63.501164417330685,1.1111111111111112,7.055684935258967
Clemson,8,South,0.506,0.20984328358208953,0.08986567164179103,0.029925373134328356,0.011955223880597015,0.004975124378109453,0.004975124378109453,0.010101946517412934,0.0005617779850746268,0.010663724502487561,69.31420926616914,62.38278833955223,1.1111111111111112,6.931420926616916
Utah State,9,West,0.516,0.20987450199203186,0.07990438247011952,0.02794422310756972,0.009970119521912351,0.00398406374501992,0.00398406374501992,0.009610607569721116,0.0009669755976095618,0.010577583167330679,68.75429058764941,55.00343247011953,1.25,13.75085811752988
Missouri,10,West,0.449,0.18885657370517925,0.07688844621513945,0.029100265604249664,0.00996812749003984,0.00398406374501992,0.00398406374501992,0.008977232735723772,0.0015042101593625498,0.010481442895086322,68.12937881806108,54.50350305444887,1.25,13.625875763612214
Villanova,8,West,0.484,0.20359960159362547,0.08451394422310757,0.02695219123505976,0.010171314741035855,0.00398406374501992,0.00398406374501992,0.009471887450199204,0.0005330124501992031,0.010004899900398408,65.03184935258965,58.52866441733068,1.1111111111111112,6.503184935258965
SMU,11,Midwest,0.5,0.15787820512820513,0.05938888888888889,0.025683760683760683,0.009410256410256411,0.002849002849002849,0.002849002849002849,0.008060243945868946,0.001759293269230769,0.009819537215099716,63.82699189814815,41.4875447337963,1.5384615384615385,22.339447164351853
Georgia,8,Midwest,0.509,0.19943023255813952,0.08094019933554818,0.024966777408637873,0.008980066445182724,0.0033222591362126247,0.0033222591362126247,0.009249605481727574,0.0005138035714285714,0.009763409053156145,63.46215884551494,57.11594296096345,1.111111111111111,6.346215884551491
Texas,11,West,0.5,0.15568017456359104,0.0576571072319202,0.024351620947630923,0.008610972568578552,0.0024937655860349122,0.0024937655860349127,0.00786047849127182,0.0017432576371571072,0.009603736128428929,62.42428483478804,40.575785142612226,1.5384615384615385,21.848499692175814
Saint Louis,9,Midwest,0.491,0.19813840399002491,0.07096259351620947,0.022728179551122194,0.00717581047381546,0.0024937655860349122,0.0024937655860349127,0.008607263092269326,0.0009179354738154612,0.009525198566084787,61.91379067955111,49.53103254364089,1.25,12.382758135910223
TCU,9,East,0.346,0.2046627906976744,0.07593355481727575,0.025627906976744184,0.00872923588039867,0.0033222591362126247,0.0033222591362126247,0.008370556478405315,0.0009451980897009966,0.009315754568106311,60.55240469269102,48.44192375415282,1.25,12.110480938538203
UCF,10,East,0.278,0.18290033222591362,0.07225581395348837,0.026342746400885936,0.008644518272425248,0.0033222591362126247,0.0033222591362126247,0.0076785478959025474,0.0014610274086378737,0.009139575304540421,59.40723947951274,47.52579158361019,1.25,11.881447895902546
VCU,11,South,0.385,0.15568017456359104,0.0576571072319202,0.024351620947630923,0.008610972568578552,0.0024937655860349122,0.0024937655860349127,0.00728547849127182,0.0017432576371571072,0.009028736128428926,58.68678483478802,38.14641014261222,1.5384615384615383,20.540374692175803
Miami OH,11,Midwest,0.5,0.14643131868131867,0.05037012987012987,0.018746253746253744,0.005247752247752248,0.001,0.000999000999000999,0.007019971903096903,0.0016757830294705294,0.008695754932567433,56.52240706168831,36.7395645900974,1.5384615384615385,19.78284247159091
Santa Clara,10,Midwest,0.278,0.1754438902743142,0.06645635910224439,0.022890689941812137,0.0069875311720698245,0.0024937655860349127,0.0024937655860349127,0.007123112011637574,0.001406968204488778,0.008530080216126352,55.445521404821285,44.35641712385703,1.25,11.089104280964257
South Florida,11,East,0.19,0.15054534109816972,0.05361148086522463,0.021239600665557405,0.006743760399334444,0.001663893510815308,0.0016638935108153079,0.005843805116472546,0.0017057966930116473,0.007549601809484193,49.07241176164725,31.897067645070717,1.5384615384615383,17.175344116576536
Akron,12,Midwest,0.181,0.14942215568862277,0.05195209580838323,0.019474051896207583,0.006988023952095809,0.001996007984031936,0.001996007984031936,0.00568308882235529,0.00169411751497006,0.00737720633732535,47.95184119261477,31.168696775199603,1.5384615384615383,16.78314441741517
High Point,12,West,0.237,0.12024512743628185,0.033997001499250376,0.009748375812093951,0.0024992503748125935,0.001,0.0004997501249375312,0.004342240129935033,0.0015039057346326835,0.0058461458645677165,37.99994811969016,24.699966277798605,1.5384615384615383,13.299981841891555
McNeese,12,South,0.188,0.12349133910726183,0.035994670219853434,0.010830446369087275,0.002998667554963358,0.001,0.0006662225183211193,0.0042703714190539645,0.0015250685376415722,0.0057954399566955365,37.670359718520984,24.48573381703864,1.5384615384615385,13.184625901482345
Northern Iowa,12,East,0.15,0.12349133910726183,0.035994670219853434,0.010830446369087275,0.002998667554963358,0.001,0.0006662225183211193,0.0040803714190539644,0.0015250685376415722,0.005605439956695536,36.435359718520985,23.68298381703864,1.5384615384615385,12.752375901482345
UMBC,16,Midwest,0.5,0.012543337774816789,0.007362225183211193,0.003481112591605596,0.0016905562958027982,0.001,0.0006662225183211193,0.0031798599683544307,0.002330167529980013,0.005510027498334444,35.81517873917389,17.907589369586944,2.0,17.907589369586944
Prairie View A&M,16,South,0.5,0.010046251874062967,0.005697501249375312,0.002648750624687656,0.001274375312343828,0.001,0.0004997501249375312,0.003041479791354323,0.002313312200149925,0.005354791991504248,34.806147944777614,17.403073972388807,2.0,17.403073972388807
Lehigh,16,South,0.5,0.010046251874062967,0.005697501249375312,0.002648750624687656,0.001274375312343828,0.001,0.0004997501249375312,0.003041479791354323,0.002313312200149925,0.005354791991504248,34.806147944777614,17.403073972388807,2.0,17.403073972388807
Howard,16,Midwest,0.5,0.010046251874062967,0.005697501249375312,0.002648750624687656,0.001274375312343828,0.001,0.0004997501249375312,0.003041479791354323,0.002313312200149925,0.005354791991504248,34.806147944777614,17.403073972388807,2.0,17.403073972388807
Furman,15,East,0.036,0.02399437781109445,0.010996251874062968,0.005997501249375313,0.0019990629685157422,0.001,0.0004997501249375312,0.001244658764367816,0.0023894620502248874,0.0036341208145927034,23.62178529485257,11.810892647426286,2.0,11.810892647426286
Hawaii,13,West,0.084,0.06507111925383079,0.020493337774816787,0.004831112591605596,0.0019155562958027984,0.001,0.0006662225183211193,0.0022240781145902735,0.0013862367171885409,0.003610314831778814,23.467046406562293,11.733523203281147,2.0,11.733523203281147
Troy,13,South,0.073,0.06507111925383079,0.020493337774816787,0.004831112591605596,0.0019155562958027984,0.001,0.0006662225183211193,0.002169078114590273,0.0013862367171885409,0.0035553148317788138,23.109546406562288,11.554773203281144,2.0,11.554773203281144
Queens,15,West,0.022,0.022,0.010996251874062968,0.005997501249375313,0.0019990629685157422,0.001,0.0004997501249375312,0.0011497290417291355,0.0023819831334332834,0.0035317121751624186,22.95612913855572,11.47806456927786,2.0,11.47806456927786
Hofstra,13,Midwest,0.099,0.06049312843578211,0.01799625187406297,0.003998750624687656,0.0014993753123438282,0.001,0.0004997501249375312,0.002109715767116442,0.001357832365067466,0.003467548132183908,22.5390628591954,11.2695314295977,2.0,11.2695314295977
Idaho,15,South,0.018,0.018,0.010996251874062968,0.005997501249375313,0.0019990629685157422,0.001,0.0004997501249375312,0.0010797290417291353,0.002366983133433283,0.0034467121751624186,22.403629138555722,11.201814569277861,2.0,11.201814569277861
Tennessee State,15,Midwest,0.016,0.016,0.010996251874062968,0.005997501249375313,0.0019990629685157422,0.001,0.0004997501249375312,0.0010447290417291354,0.0023594831334332834,0.0034042121751624186,22.12737913855572,11.06368956927786,2.0,11.06368956927786
Wright State,14,Midwest,0.07,0.055986881559220394,0.01759400299850075,0.005997501249375313,0.0019990629685157422,0.001,0.0004997501249375312,0.002012497594952524,0.0013391238193403297,0.003351621414292854,21.78553919290355,10.892769596451775,2.0,10.892769596451775
Cal Baptist,13,East,0.074,0.06049312843578211,0.01799625187406297,0.003998750624687656,0.0014993753123438282,0.001,0.0004997501249375312,0.001984715767116442,0.001357832365067466,0.0033425481321839082,21.726562859195404,10.863281429597702,2.0,10.863281429597702
Penn,14,South,0.027,0.027,0.027,0.01099000999000999,0.003871253746253746,0.001,0.000999000999000999,0.0020340537587412587,0.00127275,0.0033068037587412587,21.494224431818182,10.747112215909091,2.0,10.747112215909091
North Dakota State,14,East,0.058,0.055986881559220394,0.01759400299850075,0.005997501249375313,0.0019990629685157422,0.001,0.0004997501249375312,0.0019524975949525237,0.0013391238193403297,0.0032916214142928533,21.395539192903545,10.697769596451773,2.0,10.697769596451773
Kennesaw State,14,West,0.044,0.044,0.01759400299850075,0.005997501249375313,0.0019990629685157422,0.001,0.0004997501249375312,0.001732661575462269,0.0012941730134932532,0.0030268345889555223,19.674424828210896,9.837212414105448,2.0,9.837212414105448
Siena,16,East,0.01,0.01,0.005697501249375312,0.002648750624687656,0.001274375312343828,0.001,0.0004997501249375312,0.0005909016429285357,0.002313138755622189,0.0029040403985507246,18.87626259057971,9.438131295289855,2.0,9.438131295289855
LIU,16,West,0.01,0.01,0.005697501249375312,0.002648750624687656,0.001274375312343828,0.001,0.0004997501249375312,0.0005909016429285357,0.002313138755622189,0.0029040403985507246,18.87626259057971,9.438131295289855,2.0,9.438131295289855
